Change Component Footprint: Designator=R1 Old Footprint=0603 New Footprint=r0402
Change Component Footprint: Designator=R2 Old Footprint=0603 New Footprint=r0402
Change Component Footprint: Designator=R3 Old Footprint=0603 New Footprint=r0402
Change Component Footprint: Designator=R4 Old Footprint=0603 New Footprint=r0402
Change Component Footprint: Designator=R5 Old Footprint=0603 New Footprint=r0402
Change Component Footprint: Designator=R6 Old Footprint=0603 New Footprint=r0402
Change Component Footprint: Designator=R7 Old Footprint=0603 New Footprint=r0402
Change Component Footprint: Designator=C7 Old Footprint=CAP-0603 New Footprint=cap-0402
Change Component Footprint: Designator=C8 Old Footprint=CAP-0603 New Footprint=cap-0402
Change Component Footprint: Designator=C6 Old Footprint=CAP-0805 New Footprint=cap-0402
Change Component Comment : Designator=R3 Old Comment=1M/1%/0603 New Comment=1M/1%/0402
Change Component Comment : Designator=R1 Old Comment=10K/1%/0603 New Comment=10K/1%/0402
Change Component Comment : Designator=R2 Old Comment=10K/1%/0603 New Comment=10K/1%/0402
Change Component Comment : Designator=R5 Old Comment=10K/1%/0603 New Comment=10K/1%/0402
Change Component Comment : Designator=R6 Old Comment=10K/1%/0603 New Comment=10K/1%/0402
Change Component Comment : Designator=R7 Old Comment=10K/1%/0603 New Comment=10K/1%/0402
Change Component Comment : Designator=C6 Old Comment=10uF/50V/0805 New Comment=10uF/50V/0402
Change Component Comment : Designator=C7 Old Comment=22pF/16V/0603 New Comment=22pF/16V/0402
Change Component Comment : Designator=C8 Old Comment=22pF/16V/0603 New Comment=22pF/16V/0402
Change Component Comment : Designator=R4 Old Comment=120R/1%/0603 New Comment=120R/1%/0402
Change component parameters: Designator = "C6" ("C6"); Footprint = "CAP-0805"; UniqueID = "\FSCGZIKF" ("\FSCGZIKF")
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/1%/0402"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "0603"; UniqueID = "\ILBTPVBA" ("\ILBTPVBA")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/1%/0402"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "0603"; UniqueID = "\KJGAUIAQ" ("\KJGAUIAQ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1M/1%/0402"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "0603"; UniqueID = "\CSHJNYLY" ("\CSHJNYLY")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "120R/1%/0402"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "0603"; UniqueID = "\ZPFNAHAR" ("\ZPFNAHAR")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/1%/0402"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "0603"; UniqueID = "\CHZQNUYK" ("\CHZQNUYK")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/1%/0402"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "0603"; UniqueID = "\HDITMNKD" ("\HDITMNKD")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/1%/0402"; VariantName = "[No Variations]"
